id,Strength
5407,49.0943801045165
5408,18.56091951042949
5409,34.358290492325594
5410,49.06197323650325
5411,30.86975281825149
5412,43.3682807842069
5413,31.749569325258634
5414,22.595515003470663
5415,48.77566643041867
5416,37.28689817385892
5417,41.57814215783315
5418,53.52991066147913
5419,42.45671994513317
5420,47.5251554630647
5421,31.84222340437624
5422,23.925148748013207
5423,53.257760500205904
5424,45.865710137196785
5425,40.23309065281268
5426,48.598428506452265
5427,14.591864279873558
5428,19.105943682977863
5429,16.61949384189085
5430,26.881796005930973
5431,19.46633929157354
5432,46.850345349003625
5433,16.32323059452258
5434,40.45945802904325
5435,39.55604787133763
5436,36.546318385162145
5437,41.20362324234805
5438,28.413686965006455
5439,48.61796748915297
5440,36.60931180236585
5441,17.388080419982334
5442,35.710799175533516
5443,35.91004315766846
5444,34.75008127835201
5445,20.741212483863848
5446,41.13384139567662
5447,40.690995398539656
5448,16.3211982036151
5449,52.559129339535986
5450,40.518844907895094
5451,51.83986199255844
5452,23.105303416163146
5453,34.67548569354586
5454,36.00760562045919
5455,40.74054827779303
5456,35.861630710844786
5457,20.14211289685729
5458,37.230441602748634
5459,25.392837109375638
5460,29.036651676588107
5461,27.980254708589968
5462,23.38609884272044
5463,37.939374836996976
5464,36.1268359975554
5465,49.4853880538866
5466,44.491431646048454
5467,43.027280183627326
5468,15.161890509918322
5469,36.60527214383569
5470,15.610700859599902
5471,33.39778055763231
5472,32.874168584792756
5473,23.645328808636016
5474,42.81846936326152
5475,19.093010668454742
5476,48.85051651375118
5477,43.900913105876135
5478,38.27255677587974
5479,20.42796724478155
5480,38.35322511495552
5481,37.95980716934711
5482,37.25079553429169
5483,34.78367478839164
5484,39.458073362002196
5485,44.911394457011994
5486,48.26922953007707
5487,40.43687809092867
5488,38.639217646915235
5489,49.79794686615604
5490,40.360155097110734
5491,20.305430369201915
5492,46.43928816199404
5493,35.003180390803905
5494,40.31569000918936
5495,28.563942917221745
5496,41.62200968131481
5497,40.128001737653136
5498,40.12540575348649
5499,50.37073017534063
5500,35.37232833637548
5501,28.444186178057606
5502,38.60649833058591
5503,16.39692948976029
5504,55.40921719462742
5505,30.740429250656057
5506,38.57994479462231
5507,44.5776334533925
5508,36.51883226776562
5509,33.222251569483
5510,42.3658139085704
5511,40.741637168226546
5512,18.816353056827587
5513,47.177069056708504
5514,14.139178173701591
5515,38.91323102589689
5516,52.559129339535986
5517,38.580117041657
5518,43.027280183627326
5519,17.781715937970123
5520,46.850345349003625
5521,39.8940660380371
5522,23.737944792705726
5523,39.63056332743404
5524,13.79196168931001
5525,30.759262752494422
