iter	Passed	Remaining
243	260	807
244	261	806
245	262	804
246	263	803
247	264	801
248	265	800
249	266	799
250	267	798
251	268	797
252	269	796
253	270	795
254	271	793
255	272	792
256	273	790
257	274	789
258	275	787
259	276	786
260	277	784
261	277	783
262	278	781
263	279	779
264	280	778
265	281	776
266	282	775
267	283	773
268	284	772
269	285	770
270	285	769
271	286	767
272	287	766
273	288	764
274	289	763
275	290	761
276	291	760
277	292	758
278	292	757
279	293	755
280	294	753
281	295	752
282	296	751
283	297	749
284	298	748
285	299	747
286	300	745
287	301	744
288	301	742
289	302	741
290	303	739
291	304	738
292	305	736
293	306	735
294	307	733
295	307	732
296	308	731
297	309	729
298	310	728
299	311	727
300	312	725
301	313	724
302	314	723
303	315	721
304	316	720
305	316	718
306	317	717
307	318	716
308	319	714
309	320	713
310	321	712
311	322	711
312	323	710
313	324	709
314	325	707
315	326	706
316	327	705
317	328	703
318	329	702
319	330	701
320	330	700
321	331	698
322	332	697
323	333	695
324	334	694
325	335	693
326	336	691
327	337	690
328	337	689
329	338	687
330	339	687
331	340	685
332	341	684
333	342	683
334	343	681
335	344	680
336	345	679
337	346	678
338	347	676
339	348	675
340	348	674
341	349	673
342	350	671
343	351	670
344	352	669
345	353	667
346	354	666
347	355	665
348	356	664
349	356	662
350	357	661
351	358	660
352	359	658
353	360	657
354	361	656
355	362	655
356	363	654
357	364	652
358	364	651
359	365	650
360	366	648
361	367	647
362	368	646
363	369	645
364	370	644
365	371	642
366	371	641
367	372	640
368	373	639
369	374	637
370	375	636
371	376	635
372	377	634
373	378	632
374	378	631
375	379	630
376	380	629
377	381	627
378	382	626
379	383	625
380	384	624
381	385	623
382	386	621
383	386	620
384	387	619
385	388	618
386	389	617
387	390	615
388	391	614
389	392	613
390	393	612
391	394	611
392	394	609
393	395	608
394	396	607
395	397	606
396	398	605
397	399	604
398	400	602
399	401	601
400	401	600
401	402	599
402	403	598
403	404	596
404	405	595
405	406	594
406	407	593
407	408	592
408	409	591
409	410	590
410	411	589
411	412	588
412	413	587
413	414	586
414	414	584
415	415	583
416	416	582
417	417	581
418	418	580
419	419	579
420	420	578
421	421	576
422	422	575
423	423	574
424	424	573
425	424	572
426	425	571
427	426	570
428	427	569
429	428	568
430	429	567
431	430	565
432	431	564
433	432	563
434	433	562
435	434	561
436	435	560
437	436	559
438	437	558
439	438	557
440	439	556
441	440	556
442	441	555
443	442	554
444	443	553
445	444	552
446	445	551
447	446	549
448	447	548
449	448	547
450	449	547
451	450	546
452	451	545
453	452	543
454	453	542
455	454	541
456	455	540
457	456	539
458	457	538
459	457	537
460	458	536
461	459	535
462	460	534
463	461	533
464	462	531
465	463	530
466	464	529
467	465	528
468	465	527
469	466	526
470	467	525
471	468	524
472	469	523
473	470	522
474	471	521
475	472	519
476	473	518
477	474	517
478	474	516
479	475	515
480	476	514
481	477	513
482	478	512
483	479	510
484	480	509
485	480	508
486	481	507
487	482	506
488	483	505
489	484	504
490	485	503
491	486	502
492	487	501
493	488	500
494	489	499
495	490	498
496	491	497
497	492	496
498	492	494
499	493	493
500	494	492
501	495	491
502	496	490
503	497	489
504	498	488
505	499	487
506	500	486
507	501	485
508	502	484
509	502	483
510	503	482
511	504	481
512	505	479
513	506	478
514	507	477
515	508	476
516	509	475
517	510	474
518	510	473
519	511	472
520	512	471
521	513	470
522	514	469
523	515	468
524	516	467
525	517	466
526	518	465
527	519	464
528	520	463
529	521	462
530	522	461
531	523	460
532	524	459
533	525	458
534	526	457
535	526	456
536	527	455
537	528	454
538	529	453
539	530	452
540	531	451
541	532	450
542	533	449
543	534	448
544	535	447
545	536	446
546	537	445
547	538	444
548	539	443
549	540	442
550	541	441
551	542	440
552	543	439
553	544	438
554	545	437
555	546	436
556	547	435
557	548	434
558	549	433
559	550	432
560	551	431
561	552	430
562	553	429
563	554	428
564	555	427
565	556	426
566	557	425
567	558	424
568	559	423
569	560	422
570	561	421
571	562	421
572	563	419
573	564	418
574	565	417
575	566	416
576	567	415
577	568	414
578	569	413
579	570	412
580	571	411
581	572	410
582	573	409
583	574	408
584	575	407
585	576	407
586	577	406
587	578	405
588	578	403
589	579	402
590	580	401
591	581	400
592	582	399
593	583	398
594	584	397
595	585	396
596	585	395
597	586	394
598	587	393
599	588	392
600	589	391
601	590	390
602	591	389
603	592	388
604	593	387
605	594	386
606	595	385
607	595	384
608	596	383
609	597	382
610	598	380
611	599	379
612	600	378
613	601	377
614	602	376
615	602	375
616	603	374
617	604	373
618	605	372
619	606	371
620	607	370
621	608	369
622	609	368
623	610	367
624	610	366
625	611	365
626	612	364
627	613	363
628	614	362
629	615	361
630	616	360
631	617	359
632	617	358
633	618	357
634	619	356
635	620	355
636	621	354
637	622	353
638	623	352
639	624	351
640	625	350
641	626	349
642	627	348
643	627	347
644	628	346
645	629	345
646	630	344
647	631	343
648	632	342
649	633	340
650	634	339
651	634	338
652	635	337
653	636	336
654	637	335
655	638	334
656	639	333
657	640	332
658	641	331
659	642	330
660	643	329
661	643	328
662	644	327
663	645	326
664	646	325
665	647	324
666	648	323
667	649	322
668	649	321
669	650	320
670	651	319
671	652	318
672	653	317
673	654	316
674	655	315
675	656	314
676	657	313
677	658	312
678	658	311
679	659	310
680	660	309
681	661	308
682	662	307
683	663	306
684	664	305
685	665	304
686	666	303
687	667	302
688	667	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	673	295
695	674	294
696	675	293
697	676	292
698	677	291
699	678	290
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	684	283
707	685	282
708	686	281
709	687	280
710	688	279
711	689	278
712	690	277
713	691	276
714	692	276
715	693	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	699	269
722	700	268
723	701	267
724	702	266
725	703	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	722	245
746	723	244
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	736	231
761	737	230
762	738	229
763	739	228
764	740	227
765	741	226
766	742	225
767	743	224
768	743	223
769	745	222
770	746	221
771	746	220
772	747	219
773	748	218
774	749	217
775	750	216
776	751	215
777	752	214
778	753	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	763	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	194
798	770	193
799	771	192
800	772	191
801	773	191
802	774	190
803	775	189
804	776	188
805	777	187
806	778	186
807	779	185
808	780	184
809	781	183
810	782	182
811	783	181
812	784	180
813	785	179
814	786	178
815	786	177
816	787	176
817	788	175
818	789	174
819	790	173
820	791	172
821	792	171
822	793	170
823	794	169
824	794	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	800	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	808	153
840	809	152
841	810	152
842	811	151
843	812	150
844	812	149
845	814	148
846	814	147
847	816	146
848	817	145
849	817	144
850	818	143
851	819	142
852	820	141
853	821	140
854	823	139
855	824	138
856	824	137
857	825	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	129
866	834	128
867	835	127
868	836	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	844	118
877	845	117
878	846	116
879	847	115
880	848	114
881	849	113
882	850	112
883	850	111
884	851	110
885	853	109
886	854	108
887	855	107
888	856	106
889	857	105
890	858	104
891	859	104
892	860	103
893	861	102
894	862	101
895	863	100
896	864	99
897	865	98
898	866	97
899	867	96
900	868	95
901	869	94
902	870	93
903	871	92
904	872	91
905	873	90
906	874	89
907	875	88
908	876	87
909	877	86
910	878	85
911	879	84
912	880	83
913	881	82
914	882	81
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	888	76
921	889	75
922	890	74
923	891	73
924	892	72
925	893	71
926	894	70
927	895	69
928	896	68
929	897	67
930	898	66
931	899	65
932	900	64
933	901	63
934	902	62
935	903	61
936	904	60
937	905	59
938	907	58
939	908	57
940	909	56
941	910	56
942	911	55
943	912	54
944	913	53
945	913	52
946	915	51
947	916	50
948	917	49
949	918	48
950	919	47
951	920	46
952	921	45
953	922	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	928	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	948	19
980	950	18
981	951	17
982	952	16
983	953	15
984	954	14
985	955	13
986	956	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	964	6
993	965	5
994	966	4
995	968	3
996	969	2
997	970	1
998	971	0
999	972	0
